regionCode,region,countryCode,country,year,estimate,p.estimate,lowerB,upperB
EMR,Eastern Mediterranean,SOM,Somalia,2020,9300 [8000 - 11 000],9300,8000,11000
EMR,Eastern Mediterranean,SOM,Somalia,2015,12 000 [10 000 - 14 000],12000,10000,14000
EMR,Eastern Mediterranean,SOM,Somalia,2010,16 000 [14 000 - 19 000],16000,14000,19000
EMR,Eastern Mediterranean,SOM,Somalia,2005,21 000 [17 000 - 25 000],21000,17000,25000
EMR,Eastern Mediterranean,SOM,Somalia,2000,23 000 [19 000 - 30 000],23000,19000,30000
EMR,Eastern Mediterranean,SYR,Syrian Arab Republic,2023,740 [650 - 840],740,650,840
EMR,Eastern Mediterranean,SYR,Syrian Arab Republic,2022,680 [590 - 760],680,590,760
EMR,Eastern Mediterranean,SYR,Syrian Arab Republic,2021,610 [540 - 690],610,540,690
EMR,Eastern Mediterranean,SYR,Syrian Arab Republic,2020,570 [<500 - 640],570,0,640
EMR,Eastern Mediterranean,SYR,Syrian Arab Republic,2015,<500 [<500 - <500],500,0,200
EMR,Eastern Mediterranean,SYR,Syrian Arab Republic,2010,<500 [<500 - <500],500,0,200
EMR,Eastern Mediterranean,SYR,Syrian Arab Republic,2005,<500 [<500 - <500],500,0,200
EMR,Eastern Mediterranean,SYR,Syrian Arab Republic,2000,<200 [<200 - <200],200,0,200
EMR,Eastern Mediterranean,TUN,Tunisia,2023,8000 [5700 - 12 000],8000,5700,12000
EMR,Eastern Mediterranean,TUN,Tunisia,2022,7600 [5400 - 11 000],7600,5400,11000
EMR,Eastern Mediterranean,TUN,Tunisia,2021,7200 [5100 - 11 000],7200,5100,11000
EMR,Eastern Mediterranean,TUN,Tunisia,2020,6900 [4900 - 10 000],6900,4900,10000
EMR,Eastern Mediterranean,TUN,Tunisia,2015,5700 [3900 - 8300],5700,3900,8300
EMR,Eastern Mediterranean,TUN,Tunisia,2010,4400 [2900 - 6400],4400,2900,6400
EMR,Eastern Mediterranean,TUN,Tunisia,2005,2900 [1700 - 4700],2900,1700,4700
EMR,Eastern Mediterranean,TUN,Tunisia,2000,1700 [950 - 3100],1700,950,3100
EMR,Eastern Mediterranean,YEM,Yemen,2023,15 000 [9600 - 24 000],15000,9600,24000
EMR,Eastern Mediterranean,YEM,Yemen,2022,14 000 [9200 - 23 000],14000,9200,23000
EMR,Eastern Mediterranean,YEM,Yemen,2021,14 000 [8700 - 21 000],14000,8700,21000
EMR,Eastern Mediterranean,YEM,Yemen,2020,13 000 [8300 - 20 000],13000,8300,20000
EMR,Eastern Mediterranean,YEM,Yemen,2015,9300 [6400 - 13 000],9300,6400,13000
EMR,Eastern Mediterranean,YEM,Yemen,2010,7300 [5400 - 10 000],7300,5400,10000
EMR,Eastern Mediterranean,YEM,Yemen,2005,3800 [2600 - 5100],3800,2600,5100
EMR,Eastern Mediterranean,YEM,Yemen,2000,1700 [980 - 2900],1700,980,2900
EUR,Europe,ALB,Albania,2023,1500 [1300 - 1700],1500,1300,1700
EUR,Europe,ALB,Albania,2022,1400 [1300 - 1700],1400,1300,1700
EUR,Europe,ALB,Albania,2021,1400 [1200 - 1600],1400,1200,1600
EUR,Europe,ALB,Albania,2020,1400 [1200 - 1500],1400,1200,1500
EUR,Europe,ALB,Albania,2015,1100 [930 - 1200],1100,930,1200
EUR,Europe,ALB,Albania,2010,710 [610 - 790],710,610,790
EUR,Europe,ALB,Albania,2005,<500 [<500 - <500],500,0,200
EUR,Europe,ALB,Albania,2000,<200 [<200 - <500],200,0,200
EUR,Europe,ARM,Armenia,2023,6300 [5900 - 6900],6300,5900,6900
EUR,Europe,ARM,Armenia,2022,5900 [5500 - 6400],5900,5500,6400
EUR,Europe,ARM,Armenia,2021,5500 [5200 - 5900],5500,5200,5900
EUR,Europe,ARM,Armenia,2020,5200 [4900 - 5500],5200,4900,5500
EUR,Europe,ARM,Armenia,2015,3400 [3200 - 3600],3400,3200,3600
EUR,Europe,ARM,Armenia,2010,1800 [1600 - 1900],1800,1600,1900
EUR,Europe,ARM,Armenia,2005,590 [510 - 650],590,510,650
EUR,Europe,ARM,Armenia,2000,<200 [<100 - <200],200,0,200
EUR,Europe,AZE,Azerbaijan,2023,10 000 [8700 - 12 000],10000,8700,12000
EUR,Europe,AZE,Azerbaijan,2022,10 000 [8500 - 12 000],10000,8500,12000
EUR,Europe,AZE,Azerbaijan,2021,9900 [8400 - 11 000],9900,8400,11000
EUR,Europe,AZE,Azerbaijan,2020,9700 [8200 - 11 000],9700,8200,11000
EUR,Europe,AZE,Azerbaijan,2015,8600 [7300 - 10 000],8600,7300,10000
EUR,Europe,AZE,Azerbaijan,2010,7900 [6500 - 9600],7900,6500,9600
EUR,Europe,AZE,Azerbaijan,2005,6800 [5300 - 8700],6800,5300,8700
EUR,Europe,AZE,Azerbaijan,2000,4000 [2700 - 5400],4000,2700,5400
EUR,Europe,BGR,Bulgaria,2023,3800 [3200 - 4400],3800,3200,4400
EUR,Europe,BGR,Bulgaria,2022,3600 [3000 - 4200],3600,3000,4200
EUR,Europe,BGR,Bulgaria,2021,3400 [2800 - 3900],3400,2800,3900
EUR,Europe,BGR,Bulgaria,2020,3200 [2700 - 3700],3200,2700,3700
EUR,Europe,BGR,Bulgaria,2015,2600 [2200 - 2900],2600,2200,2900
EUR,Europe,BGR,Bulgaria,2010,2000 [1700 - 2200],2000,1700,2200
EUR,Europe,BGR,Bulgaria,2005,1600 [1400 - 1900],1600,1400,1900
EUR,Europe,BGR,Bulgaria,2000,1400 [1100 - 1600],1400,1100,1600
EUR,Europe,BIH,Bosnia and Herzegovina,2023,630 [<500 - 880],630,0,880
EUR,Europe,BIH,Bosnia and Herzegovina,2022,580 [<500 - 790],580,0,790
EUR,Europe,BIH,Bosnia and Herzegovina,2021,530 [<500 - 710],530,0,710
EUR,Europe,BIH,Bosnia and Herzegovina,2020,<500 [<500 - 650],500,0,650
EUR,Europe,BIH,Bosnia and Herzegovina,2015,<500 [<500 - <500],500,0,200
EUR,Europe,BIH,Bosnia and Herzegovina,2010,<200 [<200 - <500],200,0,200
EUR,Europe,BIH,Bosnia and Herzegovina,2005,<200 [<100 - <200],200,0,200
EUR,Europe,BIH,Bosnia and Herzegovina,2000,<100 [<100 - <100],100,0,200
EUR,Europe,BLR,Belarus,2023,27 000 [22 000 - 35 000],27000,22000,35000
EUR,Europe,BLR,Belarus,2022,27 000 [22 000 - 34 000],27000,22000,34000
EUR,Europe,BLR,Belarus,2021,27 000 [22 000 - 34 000],27000,22000,34000
EUR,Europe,BLR,Belarus,2020,27 000 [21 000 - 33 000],27000,21000,33000
EUR,Europe,BLR,Belarus,2015,24 000 [20 000 - 29 000],24000,20000,29000
EUR,Europe,BLR,Belarus,2010,16 000 [14 000 - 20 000],16000,14000,20000
EUR,Europe,BLR,Belarus,2005,7600 [6300 - 9300],7600,6300,9300
EUR,Europe,BLR,Belarus,2000,2600 [2100 - 3400],2600,2100,3400
EUR,Europe,CHE,Switzerland,2023,17 000 [15 000 - 20 000],17000,15000,20000
EUR,Europe,CHE,Switzerland,2022,17 000 [15 000 - 20 000],17000,15000,20000
EUR,Europe,CHE,Switzerland,2021,17 000 [15 000 - 19 000],17000,15000,19000
EUR,Europe,CHE,Switzerland,2020,17 000 [15 000 - 19 000],17000,15000,19000
EUR,Europe,CHE,Switzerland,2015,16 000 [14 000 - 18 000],16000,14000,18000
EUR,Europe,CHE,Switzerland,2010,13 000 [12 000 - 15 000],13000,12000,15000
EUR,Europe,CHE,Switzerland,2005,11 000 [9400 - 12 000],11000,9400,12000
EUR,Europe,CHE,Switzerland,2000,9200 [8000 - 9900],9200,8000,9900
EUR,Europe,CZE,Czechia,2023,4100 [3500 - 4900],4100,3500,4900
EUR,Europe,CZE,Czechia,2022,4000 [3400 - 4700],4000,3400,4700
EUR,Europe,CZE,Czechia,2021,3900 [3200 - 4600],3900,3200,4600
EUR,Europe,CZE,Czechia,2020,3700 [3100 - 4500],3700,3100,4500
EUR,Europe,CZE,Czechia,2015,3000 [2500 - 3600],3000,2500,3600
EUR,Europe,CZE,Czechia,2010,2200 [1800 - 2400],2200,1800,2400
EUR,Europe,CZE,Czechia,2005,1300 [1100 - 1500],1300,1100,1500
EUR,Europe,CZE,Czechia,2000,590 [<500 - 690],590,0,690
EUR,Europe,DEU,Germany,2021,91 000 [73 000 - 110 000],91000,73000,110000
EUR,Europe,DEU,Germany,2020,89 000 [72 000 - 100 000],89000,72000,100000
EUR,Europe,DEU,Germany,2015,78 000 [62 000 - 92 000],78000,62000,92000
EUR,Europe,DEU,Germany,2010,65 000 [52 000 - 77 000],65000,52000,77000
EUR,Europe,DNK,Denmark,2023,6400 [5500 - 7300],6400,5500,7300
EUR,Europe,DNK,Denmark,2022,6300 [5400 - 7300],6300,5400,7300
EUR,Europe,DNK,Denmark,2021,6200 [5200 - 7100],6200,5200,7100
EUR,Europe,DNK,Denmark,2020,6200 [5200 - 7100],6200,5200,7100
EUR,Europe,DNK,Denmark,2015,5900 [5000 - 6600],5900,5000,6600
EUR,Europe,DNK,Denmark,2010,5300 [4500 - 5900],5300,4500,5900
EUR,Europe,DNK,Denmark,2005,4700 [4000 - 5200],4700,4000,5200
EUR,Europe,DNK,Denmark,2000,4000 [3500 - 4400],4000,3500,4400
EUR,Europe,ESP,Spain,2023,150 000 [130 000 - 170 000],150000,130000,170000
EUR,Europe,ESP,Spain,2022,150 000 [130 000 - 170 000],150000,130000,170000
EUR,Europe,ESP,Spain,2021,150 000 [130 000 - 170 000],150000,130000,170000
EUR,Europe,ESP,Spain,2020,150 000 [130 000 - 170 000],150000,130000,170000
EUR,Europe,ESP,Spain,2015,140 000 [120 000 - 150 000],140000,120000,150000
EUR,Europe,ESP,Spain,2010,130 000 [110 000 - 140 000],130000,110000,140000
EUR,Europe,ESP,Spain,2005,120 000 [100 000 - 130 000],120000,100000,130000
EUR,Europe,ESP,Spain,2000,100 000 [90 000 - 110 000],100000,90000,110000
EUR,Europe,EST,Estonia,2023,7300 [6400 - 8100],7300,6400,8100
EUR,Europe,EST,Estonia,2022,7300 [6500 - 8100],7300,6500,8100
EUR,Europe,EST,Estonia,2021,7400 [6500 - 8100],7400,6500,8100
EUR,Europe,EST,Estonia,2020,7400 [6600 - 8100],7400,6600,8100
EUR,Europe,EST,Estonia,2015,6900 [6200 - 7400],6900,6200,7400
EUR,Europe,EST,Estonia,2010,6200 [5400 - 6600],6200,5400,6600
EUR,Europe,EST,Estonia,2005,4500 [3900 - 4900],4500,3900,4900
EUR,Europe,EST,Estonia,2000,<500 [<200 - <500],500,0,200
EUR,Europe,FRA,France,2023,200 000 [170 000 - 230 000],200000,170000,230000
EUR,Europe,FRA,France,2022,200 000 [170 000 - 220 000],200000,170000,220000
EUR,Europe,FRA,France,2021,200 000 [170 000 - 220 000],200000,170000,220000
EUR,Europe,FRA,France,2020,190 000 [160 000 - 210 000],190000,160000,210000
EUR,Europe,FRA,France,2015,170 000 [140 000 - 190 000],170000,140000,190000
EUR,Europe,FRA,France,2010,140 000 [120 000 - 160 000],140000,120000,160000
EUR,Europe,FRA,France,2005,110 000 [94 000 - 120 000],110000,94000,120000
EUR,Europe,FRA,France,2000,75 000 [65 000 - 85 000],75000,65000,85000
EUR,Europe,GEO,Georgia,2023,9000 [8500 - 9500],9000,8500,9500
EUR,Europe,GEO,Georgia,2022,8600 [8200 - 9100],8600,8200,9100
EUR,Europe,GEO,Georgia,2021,8200 [7800 - 8700],8200,7800,8700
EUR,Europe,GEO,Georgia,2020,7800 [7400 - 8300],7800,7400,8300
EUR,Europe,GEO,Georgia,2015,5200 [4800 - 5600],5200,4800,5600
EUR,Europe,GEO,Georgia,2010,2600 [2400 - 2900],2600,2400,2900
EUR,Europe,GEO,Georgia,2005,870 [740 - 990],870,740,990
EUR,Europe,GEO,Georgia,2000,<200 [<100 - <200],200,0,200
EUR,Europe,GRC,Greece,2023,15 000 [12 000 - 17 000],15000,12000,17000
EUR,Europe,GRC,Greece,2022,15 000 [12 000 - 17 000],15000,12000,17000
EUR,Europe,GRC,Greece,2021,14 000 [12 000 - 16 000],14000,12000,16000
EUR,Europe,GRC,Greece,2020,14 000 [11 000 - 16 000],14000,11000,16000
EUR,Europe,GRC,Greece,2015,11 000 [9000 - 12 000],11000,9000,12000
EUR,Europe,GRC,Greece,2010,7900 [6400 - 9000],7900,6400,9000
EUR,Europe,GRC,Greece,2005,5600 [4700 - 6400],5600,4700,6400
EUR,Europe,GRC,Greece,2000,4100 [3500 - 4600],4100,3500,4600
EUR,Europe,HRV,Croatia,2023,1800 [1500 - 2100],1800,1500,2100
EUR,Europe,HRV,Croatia,2022,1800 [1500 - 2000],1800,1500,2000
EUR,Europe,HRV,Croatia,2021,1700 [1400 - 2000],1700,1400,2000
EUR,Europe,HRV,Croatia,2020,1700 [1400 - 2000],1700,1400,2000
EUR,Europe,HRV,Croatia,2015,1500 [1300 - 1700],1500,1300,1700
EUR,Europe,HRV,Croatia,2010,1200 [1000 - 1300],1200,1000,1300
EUR,Europe,HRV,Croatia,2005,860 [730 - 950],860,730,950
EUR,Europe,HRV,Croatia,2000,560 [<500 - 630],560,0,630
EUR,Europe,IRL,Ireland,2023,8600 [7300 - 9700],8600,7300,9700
EUR,Europe,IRL,Ireland,2022,8000 [6800 - 9000],8000,6800,9000
EUR,Europe,IRL,Ireland,2021,7300 [6200 - 8300],7300,6200,8300
EUR,Europe,IRL,Ireland,2020,7100 [6100 - 8000],7100,6100,8000
EUR,Europe,IRL,Ireland,2015,5900 [5200 - 6400],5900,5200,6400
EUR,Europe,IRL,Ireland,2010,4600 [4100 - 5000],4600,4100,5000
EUR,Europe,IRL,Ireland,2005,3200 [2900 - 3400],3200,2900,3400
EUR,Europe,IRL,Ireland,2000,1900 [1700 - 2100],1900,1700,2100
EUR,Europe,ISL,Iceland,2023,<500 [<500 - <500],500,0,200
EUR,Europe,ISL,Iceland,2022,<500 [<500 - <500],500,0,200
EUR,Europe,ISL,Iceland,2021,<500 [<500 - <500],500,0,200
EUR,Europe,ISL,Iceland,2020,<500 [<500 - <500],500,0,200
EUR,Europe,ISL,Iceland,2015,<500 [<500 - <500],500,0,200
EUR,Europe,ISL,Iceland,2010,<200 [<200 - <500],200,0,200
EUR,Europe,ISL,Iceland,2005,<200 [<100 - <200],200,0,200
EUR,Europe,ISL,Iceland,2000,<100 [<100 - <200],100,0,200
EUR,Europe,ISR,Israel,2023,9600 [8000 - 11 000],9600,8000,11000
EUR,Europe,ISR,Israel,2022,9400 [7800 - 11 000],9400,7800,11000
EUR,Europe,ISR,Israel,2021,9100 [7700 - 10 000],9100,7700,10000
EUR,Europe,ISR,Israel,2020,8900 [7600 - 10 000],8900,7600,10000
EUR,Europe,ISR,Israel,2015,7400 [6500 - 8000],7400,6500,8000
EUR,Europe,ISR,Israel,2010,5900 [5200 - 6400],5900,5200,6400
EUR,Europe,ISR,Israel,2005,4500 [3900 - 5000],4500,3900,5000
EUR,Europe,ISR,Israel,2000,3100 [2600 - 3500],3100,2600,3500
EUR,Europe,ITA,Italy,2023,140 000 [120 000 - 160 000],140000,120000,160000
EUR,Europe,ITA,Italy,2022,140 000 [120 000 - 160 000],140000,120000,160000
EUR,Europe,ITA,Italy,2021,140 000 [120 000 - 160 000],140000,120000,160000
EUR,Europe,ITA,Italy,2020,140 000 [120 000 - 160 000],140000,120000,160000
EUR,Europe,ITA,Italy,2015,130 000 [120 000 - 150 000],130000,120000,150000
EUR,Europe,ITA,Italy,2010,120 000 [100 000 - 130 000],120000,100000,130000
EUR,Europe,ITA,Italy,2005,100 000 [88 000 - 110 000],100000,88000,110000
EUR,Europe,ITA,Italy,2000,81 000 [70 000 - 89 000],81000,70000,89000
EUR,Europe,KAZ,Kazakhstan,2023,40 000 [35 000 - 46 000],40000,35000,46000
EUR,Europe,KAZ,Kazakhstan,2022,38 000 [34 000 - 44 000],38000,34000,44000
EUR,Europe,KAZ,Kazakhstan,2021,37 000 [32 000 - 42 000],37000,32000,42000
EUR,Europe,KAZ,Kazakhstan,2020,35 000 [31 000 - 40 000],35000,31000,40000
EUR,Europe,KAZ,Kazakhstan,2015,27 000 [24 000 - 30 000],27000,24000,30000
EUR,Europe,KAZ,Kazakhstan,2010,17 000 [15 000 - 19 000],17000,15000,19000
EUR,Europe,KAZ,Kazakhstan,2005,8300 [7100 - 9700],8300,7100,9700
EUR,Europe,KAZ,Kazakhstan,2000,3600 [2800 - 4400],3600,2800,4400
EUR,Europe,KGZ,Kyrgyzstan,2023,12 000 [11 000 - 12 000],12000,11000,12000
EUR,Europe,KGZ,Kyrgyzstan,2022,11 000 [10 000 - 12 000],11000,10000,12000
EUR,Europe,KGZ,Kyrgyzstan,2021,10 000 [9700 - 11 000],10000,9700,11000
EUR,Europe,KGZ,Kyrgyzstan,2020,9900 [9200 - 11 000],9900,9200,11000
EUR,Europe,KGZ,Kyrgyzstan,2015,7100 [6500 - 7500],7100,6500,7500
EUR,Europe,KGZ,Kyrgyzstan,2010,4000 [3500 - 4300],4000,3500,4300
EUR,Europe,KGZ,Kyrgyzstan,2005,1200 [920 - 1500],1200,920,1500
EUR,Europe,KGZ,Kyrgyzstan,2000,<100 [<100 - <100],100,0,200
EUR,Europe,LTU,Lithuania,2023,3600 [3000 - 4400],3600,3000,4400
EUR,Europe,LTU,Lithuania,2022,3600 [3000 - 4300],3600,3000,4300
EUR,Europe,LTU,Lithuania,2021,3500 [3000 - 4000],3500,3000,4000
EUR,Europe,LTU,Lithuania,2020,3400 [3000 - 3800],3400,3000,3800
EUR,Europe,LTU,Lithuania,2015,2700 [2500 - 2900],2700,2500,2900
EUR,Europe,LTU,Lithuania,2010,2100 [1900 - 2300],2100,1900,2300
EUR,Europe,LTU,Lithuania,2005,1600 [1400 - 1700],1600,1400,1700
EUR,Europe,LTU,Lithuania,2000,1200 [1000 - 1400],1200,1000,1400
EUR,Europe,LUX,Luxembourg,2023,1600 [1400 - 1800],1600,1400,1800
EUR,Europe,LUX,Luxembourg,2022,1500 [1300 - 1700],1500,1300,1700
EUR,Europe,LUX,Luxembourg,2021,1400 [1200 - 1500],1400,1200,1500
EUR,Europe,LUX,Luxembourg,2020,1300 [1200 - 1500],1300,1200,1500
EUR,Europe,LUX,Luxembourg,2015,1000 [910 - 1200],1000,910,1200
EUR,Europe,LUX,Luxembourg,2010,760 [660 - 850],760,660,850
EUR,Europe,LUX,Luxembourg,2005,530 [<500 - 600],530,0,600
EUR,Europe,LUX,Luxembourg,2000,<500 [<500 - <500],500,0,200
EUR,Europe,LVA,Latvia,2023,6800 [6300 - 7300],6800,6300,7300
EUR,Europe,LVA,Latvia,2022,6900 [6400 - 7400],6900,6400,7400
EUR,Europe,LVA,Latvia,2021,6800 [6300 - 7400],6800,6300,7400
EUR,Europe,LVA,Latvia,2020,6700 [6200 - 7200],6700,6200,7200
EUR,Europe,LVA,Latvia,2015,5400 [5000 - 5800],5400,5000,5800
EUR,Europe,LVA,Latvia,2010,4600 [4200 - 4900],4600,4200,4900
EUR,Europe,LVA,Latvia,2005,4100 [3700 - 4400],4100,3700,4400
EUR,Europe,LVA,Latvia,2000,3300 [2900 - 3800],3300,2900,3800
EUR,Europe,MDA,Republic of Moldova,2023,16 000 [14 000 - 20 000],16000,14000,20000
EUR,Europe,MDA,Republic of Moldova,2022,16 000 [14 000 - 20 000],16000,14000,20000
EUR,Europe,MDA,Republic of Moldova,2021,16 000 [14 000 - 20 000],16000,14000,20000
EUR,Europe,MDA,Republic of Moldova,2020,16 000 [14 000 - 20 000],16000,14000,20000
EUR,Europe,MDA,Republic of Moldova,2015,16 000 [13 000 - 20 000],16000,13000,20000
EUR,Europe,MDA,Republic of Moldova,2010,16 000 [13 000 - 19 000],16000,13000,19000
EUR,Europe,MDA,Republic of Moldova,2005,14 000 [12 000 - 17 000],14000,12000,17000
EUR,Europe,MDA,Republic of Moldova,2000,8800 [7300 - 11 000],8800,7300,11000
EUR,Europe,MKD,North Macedonia,2023,650 [510 - 780],650,510,780
EUR,Europe,MKD,North Macedonia,2022,620 [<500 - 730],620,0,730
EUR,Europe,MKD,North Macedonia,2021,580 [<500 - 690],580,0,690
EUR,Europe,MKD,North Macedonia,2020,550 [<500 - 640],550,0,640
EUR,Europe,MKD,North Macedonia,2015,<500 [<500 - <500],500,0,200
EUR,Europe,MKD,North Macedonia,2010,<200 [<200 - <500],200,0,200
EUR,Europe,MKD,North Macedonia,2005,<100 [<100 - <100],100,0,200
EUR,Europe,MKD,North Macedonia,2000,<100 [<100 - <100],100,0,200
EUR,Europe,MLT,Malta,2023,920 [770 - 1100],920,770,1100
EUR,Europe,MLT,Malta,2022,870 [730 - 1000],870,730,1000
EUR,Europe,MLT,Malta,2021,830 [690 - 940],830,690,940
EUR,Europe,MLT,Malta,2020,780 [650 - 890],780,650,890
EUR,Europe,MLT,Malta,2015,560 [<500 - 630],560,0,630
EUR,Europe,MLT,Malta,2010,<500 [<500 - <500],500,0,200
EUR,Europe,MLT,Malta,2005,<500 [<200 - <500],500,0,200
EUR,Europe,MLT,Malta,2000,<200 [<100 - <200],200,0,200
EUR,Europe,MNE,Montenegro,2023,<500 [<500 - 520],500,0,520
EUR,Europe,MNE,Montenegro,2022,<500 [<500 - <500],500,0,200
EUR,Europe,MNE,Montenegro,2021,<500 [<500 - <500],500,0,200
EUR,Europe,MNE,Montenegro,2020,<500 [<500 - <500],500,0,200
EUR,Europe,MNE,Montenegro,2015,<500 [<500 - <500],500,0,200
EUR,Europe,MNE,Montenegro,2010,<200 [<200 - <500],200,0,200
EUR,Europe,MNE,Montenegro,2005,<200 [<100 - <200],200,0,200
EUR,Europe,MNE,Montenegro,2000,<100 [<100 - <100],100,0,200
EUR,Europe,NLD,Netherlands (Kingdom of the),2022,25 000 [21 000 - 28 000],25000,21000,28000
EUR,Europe,NLD,Netherlands (Kingdom of the),2021,24 000 [21 000 - 27 000],24000,21000,27000
EUR,Europe,NLD,Netherlands (Kingdom of the),2020,24 000 [21 000 - 27 000],24000,21000,27000
EUR,Europe,NLD,Netherlands (Kingdom of the),2015,22 000 [20 000 - 25 000],22000,20000,25000
EUR,Europe,NLD,Netherlands (Kingdom of the),2010,19 000 [18 000 - 21 000],19000,18000,21000
EUR,Europe,NLD,Netherlands (Kingdom of the),2005,15 000 [13 000 - 17 000],15000,13000,17000
EUR,Europe,NLD,Netherlands (Kingdom of the),2000,11 000 [9400 - 12 000],11000,9400,12000
EUR,Europe,PRT,Portugal,2023,47 000 [41 000 - 51 000],47000,41000,51000
EUR,Europe,PRT,Portugal,2022,47 000 [41 000 - 52 000],47000,41000,52000
EUR,Europe,PRT,Portugal,2021,47 000 [41 000 - 51 000],47000,41000,51000
EUR,Europe,PRT,Portugal,2020,46 000 [41 000 - 51 000],46000,41000,51000
EUR,Europe,PRT,Portugal,2015,44 000 [39 000 - 48 000],44000,39000,48000
EUR,Europe,PRT,Portugal,2010,42 000 [37 000 - 45 000],42000,37000,45000
EUR,Europe,PRT,Portugal,2005,38 000 [33 000 - 41 000],38000,33000,41000
EUR,Europe,PRT,Portugal,2000,33 000 [28 000 - 35 000],33000,28000,35000
EUR,Europe,ROU,Romania,2023,18 000 [16 000 - 21 000],18000,16000,21000
EUR,Europe,ROU,Romania,2022,18 000 [16 000 - 21 000],18000,16000,21000
EUR,Europe,ROU,Romania,2021,17 000 [15 000 - 19 000],17000,15000,19000
EUR,Europe,ROU,Romania,2020,17 000 [15 000 - 19 000],17000,15000,19000
EUR,Europe,ROU,Romania,2015,15 000 [14 000 - 17 000],15000,14000,17000
EUR,Europe,ROU,Romania,2010,14 000 [13 000 - 15 000],14000,13000,15000
EUR,Europe,ROU,Romania,2005,14 000 [13 000 - 15 000],14000,13000,15000
EUR,Europe,ROU,Romania,2000,13 000 [12 000 - 14 000],13000,12000,14000
EUR,Europe,SRB,Serbia,2023,4000 [3200 - 4600],4000,3200,4600
EUR,Europe,SRB,Serbia,2022,3800 [3100 - 4400],3800,3100,4400
EUR,Europe,SRB,Serbia,2021,3700 [3000 - 4200],3700,3000,4200
EUR,Europe,SRB,Serbia,2020,3500 [2800 - 4100],3500,2800,4100
EUR,Europe,SRB,Serbia,2015,2700 [2200 - 3200],2700,2200,3200
EUR,Europe,SRB,Serbia,2010,2000 [1600 - 2300],2000,1600,2300
EUR,Europe,SRB,Serbia,2005,1400 [1100 - 1600],1400,1100,1600
EUR,Europe,SRB,Serbia,2000,1000 [820 - 1200],1000,820,1200
EUR,Europe,SVK,Slovakia,2023,1700 [1400 - 2000],1700,1400,2000
EUR,Europe,SVK,Slovakia,2022,1600 [1400 - 1900],1600,1400,1900
EUR,Europe,SVK,Slovakia,2021,1400 [1100 - 1600],1400,1100,1600
EUR,Europe,SVK,Slovakia,2020,1300 [1000 - 1500],1300,1000,1500
EUR,Europe,SVK,Slovakia,2015,750 [630 - 870],750,630,870
EUR,Europe,SVK,Slovakia,2010,<500 [<500 - <500],500,0,200
EUR,Europe,SVK,Slovakia,2005,<500 [<200 - <500],500,0,200
EUR,Europe,SVK,Slovakia,2000,<200 [<200 - <200],200,0,200
EUR,Europe,SVN,Slovenia,2023,940 [760 - 1100],940,760,1100
EUR,Europe,SVN,Slovenia,2022,920 [750 - 1100],920,750,1100
EUR,Europe,SVN,Slovenia,2021,900 [730 - 1100],900,730,1100
EUR,Europe,SVN,Slovenia,2020,870 [700 - 1000],870,700,1000
EUR,Europe,SVN,Slovenia,2015,670 [540 - 780],670,540,780
EUR,Europe,SVN,Slovenia,2010,<500 [<500 - 530],500,0,530
EUR,Europe,SVN,Slovenia,2005,<500 [<500 - <500],500,0,200
EUR,Europe,SVN,Slovenia,2000,<200 [<200 - <500],200,0,200
EUR,Europe,TJK,Tajikistan,2023,15 000 [13 000 - 17 000],15000,13000,17000
EUR,Europe,TJK,Tajikistan,2022,14 000 [13 000 - 17 000],14000,13000,17000
EUR,Europe,TJK,Tajikistan,2021,14 000 [13 000 - 16 000],14000,13000,16000
EUR,Europe,TJK,Tajikistan,2020,14 000 [12 000 - 16 000],14000,12000,16000
EUR,Europe,TJK,Tajikistan,2015,11 000 [10000 - 13 000],11000,10000,13000
EUR,Europe,TJK,Tajikistan,2010,8800 [7300 - 10 000],8800,7300,10000
EUR,Europe,TJK,Tajikistan,2005,5800 [4600 - 7200],5800,4600,7200
EUR,Europe,TJK,Tajikistan,2000,2500 [1800 - 3400],2500,1800,3400
EUR,Europe,UKR,Ukraine,2021,240 000 [210 000 - 280 000],240000,210000,280000
EUR,Europe,UKR,Ukraine,2020,240 000 [210 000 - 280 000],240000,210000,280000
EUR,Europe,UKR,Ukraine,2015,240 000 [210 000 - 270 000],240000,210000,270000
EUR,Europe,UKR,Ukraine,2010,250 000 [220 000 - 280 000],250000,220000,280000
EUR,Europe,UKR,Ukraine,2005,250 000 [220 000 - 290 000],250000,220000,290000
EUR,Europe,UKR,Ukraine,2000,210 000 [180 000 - 260 000],210000,180000,260000
EUR,Europe,UZB,Uzbekistan,2023,62 000 [59 000 - 65 000],62000,59000,65000
EUR,Europe,UZB,Uzbekistan,2022,59 000 [56 000 - 62 000],59000,56000,62000
EUR,Europe,UZB,Uzbekistan,2021,56 000 [54 000 - 59 000],56000,54000,59000
EUR,Europe,UZB,Uzbekistan,2020,54 000 [51 000 - 56 000],54000,51000,56000
EUR,Europe,UZB,Uzbekistan,2015,39 000 [37 000 - 40 000],39000,37000,40000
EUR,Europe,UZB,Uzbekistan,2010,23 000 [20 000 - 25 000],23000,20000,25000
EUR,Europe,UZB,Uzbekistan,2005,6600 [3600 - 9000],6600,3600,9000
SEAR,South-East Asia,BGD,Bangladesh,2023,15 000 [15 000 - 16 000],15000,15000,16000
