order.date,sales,ship.mode,segment
2015-09-05,291.73999999999995,Standard Class,Consumer
2015-09-06,228.58599999999998,Second Class,Consumer
2015-09-06,1678,Standard Class,Consumer
2015-09-07,99.15599999999999,Standard Class,Consumer
2015-09-09,99.87200000000001,Standard Class,Consumer
2015-09-11,67.56,Second Class,Home Office
2015-09-11,519.68,Standard Class,Corporate
2015-09-12,1611.01,Standard Class,Consumer
2015-09-13,1159.06,Standard Class,Corporate
2015-09-15,25.92,Standard Class,Home Office
2015-09-17,121.78,First Class,Home Office
2015-09-18,396,Standard Class,Consumer
2015-09-19,1264.14,Standard Class,Consumer
2015-09-19,3,Standard Class,Consumer
2015-09-19,383.438,Standard Class,Corporate
2015-09-20,254.99,Standard Class,Consumer
2015-09-21,115.47999999999999,Standard Class,Corporate
2015-09-23,24.066,Standard Class,Consumer
2015-09-23,104.712,Standard Class,Corporate
2015-09-23,13.28,Standard Class,Home Office
2015-09-24,487.21999999999997,Second Class,Consumer
2015-09-27,431.97600000000006,Standard Class,Home Office
2015-09-28,31.830000000000002,Second Class,Consumer
2015-09-30,298.83,Standard Class,Consumer
2015-10-02,36.364,Second Class,Consumer
2015-10-05,64.24799999999999,Standard Class,Corporate
2015-10-09,387.72,Standard Class,Consumer
2015-10-11,24.703000000000003,Standard Class,Corporate
2015-10-15,305.248,Standard Class,Consumer
2015-10-16,342.76,Standard Class,Corporate
2015-10-21,61.1,Standard Class,Home Office
2015-10-22,111.67200000000001,Second Class,Consumer
2015-10-22,74.32000000000001,Standard Class,Home Office
2015-10-23,39.92,First Class,Consumer
2015-10-25,239.976,Standard Class,Home Office
2015-10-26,783.96000000000015,First Class,Corporate
2015-10-28,290.98,Second Class,Consumer
2015-10-29,314.39300000000003,Same Day,Consumer
2015-10-29,38.19000000000001,Standard Class,Consumer
2015-10-29,17.616000000000003,Standard Class,Corporate
2015-11-01,32.064,Second Class,Consumer
2015-11-02,273.59000000000003,Standard Class,Home Office
2015-11-04,903.7700000000001,Second Class,Consumer
2015-11-05,10.74,Same Day,Consumer
2015-11-05,1106.9240000000002,Second Class,Corporate
2015-11-05,50.496,Standard Class,Corporate
2015-11-06,1120.73,First Class,Consumer
2015-11-07,368.432,First Class,Corporate
2015-11-09,993.8999999999999,Second Class,Consumer
2015-11-11,41.86,Standard Class,Consumer
2015-11-12,681.4320000000001,Standard Class,Home Office
2015-11-14,52.136,Standard Class,Consumer
2015-11-15,513.52,Second Class,Consumer
2015-11-16,630.024,Same Day,Corporate
2015-11-19,1319.96,Second Class,Corporate
2015-11-20,18.48,First Class,Consumer
2015-11-21,574.056,Standard Class,Corporate
2015-11-25,392.8320000000001,Standard Class,Home Office
2015-11-26,59.98,First Class,Consumer
2015-11-26,73.36,Standard Class,Consumer
2015-11-26,5.08,Standard Class,Home Office
2015-11-27,3236.41,First Class,Corporate
2015-11-27,3.7440000000000007,First Class,Home Office
2015-11-28,447.7830000000001,Standard Class,Consumer
2015-11-29,2673.69,Second Class,Corporate
2015-11-29,7.434000000000001,Standard Class,Corporate
2015-12-01,36.192,Same Day,Consumer
2015-12-02,863.928,Same Day,Consumer
2015-12-02,2145.2499999999995,Second Class,Corporate
2015-12-02,4.704,Standard Class,Consumer
2015-12-06,191.82,First Class,Consumer
2015-12-06,1284.8000000000002,Second Class,Consumer
2015-12-09,334.25600000000003,Standard Class,Consumer
2015-12-10,1056.86,First Class,Consumer
2015-12-10,82.91999999999999,Second Class,Corporate
2015-12-10,40.68,Standard Class,Consumer
2015-12-12,85.224,Same Day,Consumer
2015-12-12,6.671999999999999,Standard Class,Consumer
2015-12-13,299.07,Standard Class,Consumer
2015-12-15,133.38,Standard Class,Consumer
2015-12-16,19.44,Standard Class,Home Office
2015-12-17,34.944,First Class,Consumer
2015-12-19,1410.0660000000003,Second Class,Corporate
2015-12-21,66.30000000000001,Standard Class,Consumer
2015-12-21,34.34,Standard Class,Home Office
2015-12-24,859.14,Second Class,Consumer
2015-12-25,823.6100000000001,Second Class,Home Office
2015-12-26,870.04,Standard Class,Consumer
2015-12-28,2.61,Standard Class,Consumer
2015-12-30,62.752,Second Class,Home Office
2015-12-30,40.896,Standard Class,Corporate
2015-12-31,72.224,Standard Class,Consumer
2016-01-01,71.096,Standard Class,Consumer
2016-01-03,740.214,First Class,Corporate
2016-01-07,33.74,Standard Class,Home Office
2016-01-08,2.8080000000000007,Standard Class,Consumer
2016-01-15,29.664,First Class,Consumer
2016-01-15,175.086,Standard Class,Consumer
2016-01-22,383.99199999999996,Standard Class,Home Office
2016-01-25,5.67,Standard Class,Consumer
2016-01-27,22.63,Second Class,Corporate
2016-01-27,3002.65,Standard Class,Consumer
2016-01-31,419.13599999999997,Standard Class,Consumer
2016-02-04,119.17800000000001,Standard Class,Consumer
2016-02-07,359.96999999999997,First Class,Consumer
2016-02-18,29.160000000000004,Second Class,Consumer
2016-02-20,1245.86,Second Class,Corporate
2016-02-26,428.704,Standard Class,Consumer
2016-03-03,72.8,Standard Class,Consumer
2016-03-05,839.25,Same Day,Corporate
2016-03-08,668.5400000000001,First Class,Corporate
2016-03-10,61.876000000000005,Standard Class,Corporate
2016-03-12,40.410000000000004,Standard Class,Consumer
2016-03-17,4.608,Standard Class,Home Office
2016-03-21,64.384,Standard Class,Corporate
2016-03-26,57.01,Standard Class,Home Office
2016-03-27,874.8,Second Class,Consumer
2016-03-28,68.74200000000002,Standard Class,Corporate
2016-03-30,59.76,Standard Class,Home Office
2016-03-31,3098.6099999999997,Second Class,Corporate
2016-03-31,732.93,Second Class,Home Office
2016-04-01,127.94999999999999,First Class,Corporate
2016-04-01,269.40000000000003,Second Class,Corporate
2016-04-02,771.8,First Class,Home Office
2016-04-02,14.940000000000001,Standard Class,Consumer
2016-04-06,8.100000000000001,Standard Class,Corporate
2016-04-07,1735.8505000000002,Standard Class,Home Office
2016-04-07,235.44000000000003,Standard Class,Home Office
2016-04-08,2747.2500000000005,Standard Class,Corporate
2016-04-09,284.19,First Class,Consumer
2016-04-10,16.739000000000004,Second Class,Corporate
2016-04-11,22.744,Standard Class,Consumer
2016-04-14,198.27200000000002,Standard Class,Corporate
2016-04-15,4.89,First Class,Consumer
2016-04-15,15.570000000000004,First Class,Corporate
2016-04-15,15.552000000000003,Standard Class,Consumer
2016-04-16,503.22,First Class,Corporate
2016-04-22,675.0600000000001,Standard Class,Consumer
2016-04-23,513.4960000000001,Standard Class,Home Office
2016-04-24,113.56800000000001,Standard Class,Corporate
2016-04-25,109.96799999999999,First Class,Home Office
2016-04-28,28.08,Standard Class,Consumer
2016-04-28,751.984,Standard Class,Consumer
2016-04-30,26.056000000000004,Standard Class,Corporate
2016-04-30,225.54600000000002,Standard Class,Home Office
2016-04-30,32.088,Standard Class,Home Office
2016-05-01,318.96,First Class,Consumer
2016-05-01,3740.51,Standard Class,Consumer
2016-05-01,48.9,Standard Class,Home Office
2016-05-04,629.86,Standard Class,Consumer
